Info 0    [18:14:17.752] Starting TS Server
Info 1555 [19:06:08.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1556 [19:06:08.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 9.504529997706413ms
Info 1557 [19:06:08.204] Different program with same set of files
Info 1558 [19:06:08.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1559 [19:06:08.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 33.04685600101948ms
Info 1560 [19:06:08.543] Different program with same set of files
Info 1561 [19:06:09.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1562 [19:06:09.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 34.76909099519253ms
Info 1563 [19:06:09.897] Different program with same set of files
Info 1564 [19:06:10.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1565 [19:06:10.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 25.36190900206566ms
Info 1566 [19:06:10.134] Different program with same set of files
Info 1567 [19:06:20.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1568 [19:06:20.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 23.287005007267ms
Info 1569 [19:06:20.819] Different program with same set of files
Info 1570 [19:06:21.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1571 [19:06:21.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 24.563408002257347ms
Info 1572 [19:06:21.502] Different program with same set of files
Info 1573 [19:06:23.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1574 [19:06:23.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 22.79016000032425ms
Info 1575 [19:06:23.597] Different program with same set of files
Info 1576 [19:06:30.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1577 [19:06:30.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 22.927370995283127ms
Info 1578 [19:06:30.722] Different program with same set of files
Info 1579 [19:06:31.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1580 [19:06:31.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 15.111934006214142ms
Info 1581 [19:06:31.466] Different program with same set of files
Info 1582 [19:06:33.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1583 [19:06:33.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 23.09093500673771ms
Info 1584 [19:06:33.333] Different program with same set of files
Info 1585 [19:07:39.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1586 [19:07:39.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 30.276264995336533ms
Info 1587 [19:07:39.909] Different program with same set of files
Info 1588 [19:07:40.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1589 [19:07:40.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 32.73276001214981ms
Info 1590 [19:07:40.635] Different program with same set of files
Info 1591 [19:07:51.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1592 [19:07:51.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 35.511936008930206ms
Info 1593 [19:07:51.399] Different program with same set of files
Info 1594 [19:09:02.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1595 [19:09:03.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 44.10375899076462ms
Info 1596 [19:09:03.041] Different program with same set of files
Info 1597 [19:09:03.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1598 [19:09:04.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 14.65633700788021ms
Info 1599 [19:09:04.006] Different program with same set of files
Info 1600 [19:09:52.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1601 [19:09:52.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 31.31369400024414ms
Info 1602 [19:09:52.324] Different program with same set of files
Info 1603 [19:10:04.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1604 [19:10:04.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 39.50857698917389ms
Info 1605 [19:10:04.658] Different program with same set of files
Info 1606 [19:12:33.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1607 [19:12:33.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 29.336848005652428ms
Info 1608 [19:12:33.933] Different program with same set of files
Info 1609 [19:12:34.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1610 [19:12:34.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 24.543855994939804ms
Info 1611 [19:12:34.387] Different program with same set of files
Info 1612 [19:12:35.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1613 [19:12:35.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 22.018033996224403ms
Info 1614 [19:12:35.425] Different program with same set of files
Info 1615 [19:12:36.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1616 [19:12:36.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 22.19362001121044ms
Info 1617 [19:12:36.160] Different program with same set of files
Info 1618 [19:12:40.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1619 [19:12:40.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 11.892590001225471ms
Info 1620 [19:12:40.916] Different program with same set of files
Info 1621 [19:12:43.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [19:12:43.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 35.41072000563145ms
Info 1623 [19:12:43.677] Different program with same set of files
Info 1624 [19:12:46.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1625 [19:12:46.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 23.999715000391006ms
Info 1626 [19:12:46.982] Different program with same set of files
Info 1627 [19:12:47.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1628 [19:12:47.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 28.265043005347252ms
Info 1629 [19:12:47.237] Different program with same set of files
Info 1630 [19:12:47.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1631 [19:12:47.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 10.353489995002747ms
Info 1632 [19:12:47.250] Different program with same set of files
Info 1633 [19:12:47.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1634 [19:12:47.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 24.200355991721153ms
Info 1635 [19:12:47.727] Different program with same set of files
Info 1636 [19:13:07.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1637 [19:13:07.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 7.873226001858711ms
Info 1638 [19:13:07.296] Different program with same set of files
Info 1639 [19:13:09.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1640 [19:13:09.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 14.144610986113548ms
Info 1641 [19:13:09.064] Different program with same set of files
Info 1642 [19:13:09.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1643 [19:13:09.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 7.526182994246483ms
Info 1644 [19:13:09.073] Different program with same set of files
Info 1645 [19:13:09.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1646 [19:13:09.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 509 structureChanged: false structureIsReused:: Completely Elapsed: 23.301394999027252ms
Info 1647 [19:13:09.644] Different program with same set of files
Info 1648 [19:13:09.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1649 [19:13:09.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 510 structureChanged: false structureIsReused:: Completely Elapsed: 23.35029099881649ms
Info 1650 [19:13:09.890] Different program with same set of files
Info 1651 [19:19:30.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1652 [19:19:30.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 511 structureChanged: false structureIsReused:: Completely Elapsed: 20.174693003296852ms
Info 1653 [19:19:30.603] Different program with same set of files
Info 1654 [19:19:31.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1655 [19:19:31.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 512 structureChanged: false structureIsReused:: Completely Elapsed: 24.105664998292923ms
Info 1656 [19:19:31.146] Different program with same set of files
Info 1657 [19:23:03.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1658 [19:23:03.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 513 structureChanged: false structureIsReused:: Completely Elapsed: 34.07917399704456ms
Info 1659 [19:23:03.149] Different program with same set of files
Info 1660 [19:23:24.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1661 [19:23:24.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 514 structureChanged: false structureIsReused:: Completely Elapsed: 33.63362801074982ms
Info 1662 [19:23:24.830] Different program with same set of files
Info 1663 [19:23:25.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1664 [19:23:25.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 515 structureChanged: false structureIsReused:: Completely Elapsed: 37.528586998581886ms
Info 1665 [19:23:25.549] Different program with same set of files
Info 1666 [19:23:26.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1667 [19:23:26.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 516 structureChanged: false structureIsReused:: Completely Elapsed: 23.662695989012718ms
Info 1668 [19:23:26.282] Different program with same set of files
Info 1669 [19:23:26.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [19:23:26.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 517 structureChanged: false structureIsReused:: Completely Elapsed: 4.165682002902031ms
Info 1671 [19:23:26.341] Different program with same set of files
Info 1672 [19:23:27.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1673 [19:23:27.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 518 structureChanged: false structureIsReused:: Completely Elapsed: 33.58185800909996ms
